shopid,userid
10159,62775725&214988798
10208,11288307
10287,74488711&103289694&198097381&214226569
10402,77819
10536,672345
10563,163062835
26133,32449911
29583,29696494&214495220&215275495
42472,740844
42818,170385453
45096,68680945
76934,124597967&190449497
94090,22525413
183068,2973390&107641182&181459643
195531,214992524
240309,27567
299742,2973390&131375087&144780413
406582,212200633
425364,72914921
599533,264511
605561,166678691&181682008
722132,7670129
731606,75558350
736620,62618064
739014,99030602&105840033
769445,641121&29299481&141006168
801940,565381&106797270
823357,188942105
950097,125058891&136907298
998058,204887023
1041321,58438334
1175477,122277324
1268545,71160670
1532569,181408876
2153811,10111995
2445250,91868771
2730790,3538134&46003504&57914076
2801370,84800616
2831130,15053804&200657224
2856708,78451300&123959597
3124091,214568881
3678731,192904102
3701311,80690628
3740215,214642662
3937614,54406865
4043412,9209456
4149345,16339607&212325226
4888564,143847348
4937640,99030602
5030008,202570312
5651988,83158634
6072241,84713425
6765647,740844
7166715,2076013
8051258,213706059
8362239,425354
8566282,556867
8715449,9753706
8996761,2136861&13135622&15183979&137245836&151327544&162508227&215382704
9153340,98735027&197569856
9274692,67728437
9372692,139795934
9374147,148176353
9382509,171839494
9465894,210908353
9466594,84811421
9641401,43131979
9676950,196457896&210920501
9853874,189420615
10199219,8405753
10206302,95058664
10498480,199416406
11238223,86853
11342466,152292010
11474437,148215831
11612863,214546342
11809607,136680607
11849988,148215831
11896733,156614746
12078788,2779333&214588488
12537642,48412388
12664830,78206381
12695177,89271342
12852945,113013938
13026492,128838735
13056041,111964403
13436301,27188661&195918606
13480088,210908353
13735592,215424202
13845445,105127568
14184981,32594
14548350,109634550
14598427,128702876&189793114
14646941,200925208
15618985,33259671&214243960
15920950,211907762
16001939,205729485
16246487,214300427
16391635,93880473
16613121,192684666
16680589,102125116
16732896,214094512
17011899,115994773
17020208,2134203
17212658,107170776
17219984,154495684&202707743
17678304,4163235
17690724,89998839
17824459,102785297
18173522,48186554
18190345,89014205
18229789,192400689
18254273,56160428
18796143,42767611
19051703,50930256
19052728,2824209
19216692,26670670&193338089
19562560,213989374
20029936,214962365
20522747,170673735
21534934,19037973
22587672,130021933
22800308,99997899
23255399,79140095
23374993,22287192
23714713,141232942
24013303,135952&201603587
24013881,58921095&141440977
24422839,33897731
25346638,211500202
25578031,203238803
25924280,9069878&15099524&77956295&87949884&99030602&128431789&175401871
26030484,105127568
26056025,115534976&152778904
26167337,196879557
26218382,1233930
26299009,86853&47720820
26519437,50930256
26974701,155119124
27015534,28986314&40652201&68439726&131798236&188025647
27121667,88991923&183926374
27301695,211122159
27377455,84800616
27476241,174145893
27926203,59150675
27987240,192785138
27996819,71994445
28091290,114498557
28164228,41372621
28164269,33794624
28773787,144248285
28812867,199416406
28812922,50167978
29194590,136653
29238238,15861876
29650418,138388930
29975426,9958098
29979455,107641182
30101879,172691701
30349256,208407203
30740877,79239008
31500153,55756428
31614331,105848455
32504026,10221040
32729279,205785599
32984622,74781309
33380999,139674839&208407203
34229630,131569381
34760620,722632
34923033,156774808
35583114,179212364
35590237,2097773
36045337,99030602
36453588,6124920&10235181&16631301&18786421&20547283&21673722&26300345&40529441&66674350&71351517&76490251&82532723&88698332&89112037&121446391&128717264&141402425&164798917&167070554&170285777&180951507&190374812&193693623
36641013,92223139
38015541,73342653
38569471,123488047
39150258,171486417
39262021,214100604
39554718,156856188
39938958,7857428&15620321&42816223&152346702&162829733
40204979,78206381
40262908,136892458
40262957,214804722
40429317,211247064
41056024,214226569
41107602,161369288
41246368,81592089
41282916,68680945
41520733,85232921
41816358,190834725
42023512,120099588&163101092
42033893,177204196
43230896,80007647
43282896,1233930
43412276,5998440&12380594&34153228&50672876&91589668&98305903&153487941&168958973&173529125&181508613&188219437&206710851&207389649&213250490&214432120
43524023,785199
43596797,214226569
44606956,3538134&13578131
44642356,118177173
45084184,116055684
45084333,105127568
45084618,212689283
45348627,13578131
45647685,214640219
45828982,89604903
46313668,105127568
46703854,98411104
46900382,13067009
47415942,7432809&207435467
48125852,105127568
48258478,96197353
48685683,210908353
48834674,7794832&12088426&215254853
48961570,2803721
48970010,207880909
49674796,2371968&9837180
50658851,32895846
50682734,214365114
50713918,172106152
50968827,6778053
50969203,32451441
50970067,179171579
50970150,6210224
50970474,214628840
50978451,161564565
51134277,29857724&212200633
51487211,5307816&214808165
51550978,50144524
51554265,188184800
51686788,213197254
51831798,52587452&184927704
51960315,222800&131375087
52362780,122148880
52377417,213919641
52440733,8165868&36431097
52444305,78206381
